!SESSION 2024-07-02 18:12:08.193 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-07-02 18:12:26.691
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.341
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.343
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.354
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.357
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.586
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.587
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT Command: [setws D:/work_directory/test/test_channel], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.588
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2023.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:32.591
!MESSAGE XSCT command with result: [setws D:/work_directory/test/test_channel], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-07-02 18:12:36.935
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:12:56.351
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.573
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-02 18:13:21.578
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_testchannel_wrapper18034637819770491624/testchannel_wrapper.xsa], Result: [null, {"device": "xck26",
"family": "zynquplus",
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2024-07-08 17:25:24.982
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 4 4 2024-07-08 17:25:28.537
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.881
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-41

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.882
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.899
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-41

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.901
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.901
!MESSAGE XSCT Command: [setws D:/work_directory/test/test_channel], Thread: Thread-41

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:35.904
!MESSAGE XSCT command with result: [setws D:/work_directory/test/test_channel], Result: [null, ]. Thread: Thread-41

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:36.196
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:36.763
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:36.764
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:36.765
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2023.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:58.214
!MESSAGE XSCT Command: [catch {platform remove testchannel_wrapper_1}], Thread: Worker-0: Deleting platform 'testchannel_wrapper_1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:25:58.215
!MESSAGE XSCT command with result: [catch {platform remove testchannel_wrapper_1}], Result: [null, 0]. Thread: Worker-0: Deleting platform 'testchannel_wrapper_1'

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-08 17:25:58.516
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-08 17:25:58.517
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2024-07-08 17:25:58.518
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:26:09.789
!MESSAGE XSCT Command: [catch {platform remove testchannel_wrapper}], Thread: Worker-4: Deleting platform 'testchannel_wrapper'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:26:09.790
!MESSAGE XSCT command with result: [catch {platform remove testchannel_wrapper}], Result: [null, 0]. Thread: Worker-4: Deleting platform 'testchannel_wrapper'

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:26:57.488
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck1908618084252720525262/vck190.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:03.139
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck1908618084252720525262/vck190.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:03.140
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:03.148
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck1908618084252720525262/vck190.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.645
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.647
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck1908618084252720525262/vck190.xsa], Result: [null, {"device": "xcvc1902",
"family": "versal",
"timestamp": "Sun Sep 10 17:56:43 2023",
"vivado_version": "2023.2",
"part": "xcvc1902-vsva2197-2MP-e-S",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.650
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-07-08 17:27:08.697
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/刘鑫龙/AppData/Local/Temp/hwspec_vck19017825391544147629468/vck190.xsa], Result: [null, {"axi_noc_0": {"hier_name": "axi_noc_0",
"type": "axi_noc",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0": {"hier_name": "versal_cips_0",
"type": "versal_cips",
"version": "3.4",
"ip_type": "",
},
"axi_noc_0_MC0_ddrc": {"hier_name": "axi_noc_0/axi_noc_0_MC0_ddrc",
"type": "noc_mc_ddr4",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_noc_0_S00_AXI_nmu": {"hier_name": "axi_noc_0/axi_noc_0_S00_AXI_nmu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_S01_AXI_nmu": {"hier_name": "axi_noc_0/axi_noc_0_S01_AXI_nmu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_S02_AXI_nmu": {"hier_name": "axi_noc_0/axi_noc_0_S02_AXI_nmu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_S03_AXI_nmu": {"hier_name": "axi_noc_0/axi_noc_0_S03_AXI_nmu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_S04_AXI_rpu": {"hier_name": "axi_noc_0/axi_noc_0_S04_AXI_rpu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_S05_AXI_nmu": {"hier_name": "axi_noc_0/axi_noc_0_S05_AXI_nmu",
"type": "noc_nmu",
"version": "1.0",
"ip_type": "BUS",
},
"axi_noc_0_const_0": {"hier_name": "axi_noc_0/axi_noc_0_const_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0",
"type": "pspmc",
"version": "1.4",
"ip_type": "",
},
"versal_cips_0_pspmc_0_psv_acpu_gic": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_acpu_gic",
"type": "psv_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"versal_cips_0_pspmc_0_psv_adma_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_0",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_1",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_2",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_3": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_3",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_4": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_4",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_5": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_5",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_6": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_6",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_adma_7": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_adma_7",
"type": "psv_adma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_apu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_apu_0",
"type": "psv_apu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_axi_interconnect_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_axi_interconnect_0",
"type": "psv_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"versal_cips_0_pspmc_0_psv_canfd_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_canfd_1",
"type": "psv_canfd",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_0",
"type": "psv_coresight",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_cti",
"type": "psv_coresight_a720_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_dbg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_dbg",
"type": "psv_coresight_a720_dbg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_etm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_etm",
"type": "psv_coresight_a720_etm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a720_pmu": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a720_pmu",
"type": "psv_coresight_a720_pmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_cti",
"type": "psv_coresight_a721_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_dbg": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_dbg",
"type": "psv_coresight_a721_dbg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_etm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_etm",
"type": "psv_coresight_a721_etm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_a721_pmu": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_a721_pmu",
"type": "psv_coresight_a721_pmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_cti": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_cti",
"type": "psv_coresight_apu_cti",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_ela": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_ela",
"type": "psv_coresight_apu_ela",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_etf": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_etf",
"type": "psv_coresight_apu_etf",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_apu_fun": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_apu_fun",
"type": "psv_coresight_apu_fun",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_atm",
"type": "psv_coresight_cpm_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2a",
"type": "psv_coresight_cpm_cti2a",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_cti2d",
"type": "psv_coresight_cpm_cti2d",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2a",
"type": "psv_coresight_cpm_ela2a",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2b",
"type": "psv_coresight_cpm_ela2b",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2c",
"type": "psv_coresight_cpm_ela2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_ela2d",
"type": "psv_coresight_cpm_ela2d",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_fun": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_fun",
"type": "psv_coresight_cpm_fun",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_cpm_rom": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_cpm_rom",
"type": "psv_coresight_cpm_rom",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_fpd_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_atm",
"type": "psv_coresight_fpd_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_fpd_stm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_fpd_stm",
"type": "psv_coresight_fpd_stm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_coresight_lpd_atm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_coresight_lpd_atm",
"type": "psv_coresight_lpd_atm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_cortexa72_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexa72_0",
"type": "psv_cortexa72",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexa72_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexa72_1",
"type": "psv_cortexa72",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexr5_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexr5_0",
"type": "psv_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cortexr5_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cortexr5_1",
"type": "psv_cortexr5",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"versal_cips_0_pspmc_0_psv_cpm": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_cpm",
"type": "psv_cpm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crf_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crf_0",
"type": "psv_crf",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crl_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crl_0",
"type": "psv_crl",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_crp_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crp_0",
"type": "psv_crp",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ethernet_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ethernet_0",
"type": "psv_ethernet",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ethernet_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ethernet_1",
"type": "psv_ethernet",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_0",
"type": "psv_fpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_2",
"type": "psv_fpd_afi",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_mem_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_mem_0",
"type": "psv_fpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_afi_mem_2": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_mem_2",
"type": "psv_fpd_afi_mem",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_cci_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_cci_0",
"type": "psv_fpd_cci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_gpv_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_gpv_0",
"type": "psv_fpd_gpv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_maincci_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_maincci_0",
"type": "psv_fpd_maincci",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0",
"type": "psv_fpd_slave_xmpu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_slcr_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_0",
"type": "psv_fpd_slcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0",
"type": "psv_fpd_slcr_secure",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_smmu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmu_0",
"type": "psv_fpd_smmu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_fpd_smmutcu_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmutcu_0",
"type": "psv_fpd_smmutcu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_i2c_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_i2c_0",
"type": "psv_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_i2c_1": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_i2c_1",
"type": "psv_i2c",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"versal_cips_0_pspmc_0_psv_ipi_0": {"hier_name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_0",
"type": "psv_ipi",
"version": "1.0",
